year,plot,treatment,aphful,aphpic,aphrud,camnov,campen,forase,forneo,forrub,forsubi,forsub,lasali,lasumb,mryame,myrpun,steimp
2006,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
2006,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2006,3,2,0,0,2,0,0,1,0,0,0,0,0,0,0,4,1
2006,4,2,0,0,4,0,0,0,0,0,0,1,0,0,0,1,1
2006,5,3,0,0,3,0,0,0,0,0,0,0,0,0,0,3,0
2006,6,4,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
2006,7,2,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0
2006,8,3,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0
2006,9,4,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
2006,10,2,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0
2006,11,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2006,12,1,0,0,5,0,0,0,0,0,0,0,1,0,0,0,1
2006,13,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2006,14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2006,15,2,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
2006,16,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2006,17,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2006,18,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2006,19,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2006,20,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2006,21,4,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
2006,22,3,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0
2006,23,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2006,24,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
2007,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2007,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2007,3,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2007,4,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2007,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2007,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2007,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
2007,8,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
2007,9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2007,10,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
2007,11,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2007,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2007,13,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2007,14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2007,15,2,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
2007,16,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2007,17,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2007,18,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2007,19,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2007,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2007,21,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2007,22,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2007,23,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2007,24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0
2008,2,4,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
2008,3,2,0,0,0,0,0,0,0,1,5,0,0,0,0,1,0
2008,4,2,0,0,4,1,0,0,0,0,0,0,0,0,0,4,0
2008,5,4,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
2008,6,3,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
2008,7,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
2008,8,4,0,0,2,0,0,0,0,0,0,1,0,0,0,4,0
2008,9,3,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
2008,10,2,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
2008,11,3,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
2008,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2008,13,4,0,0,4,0,0,0,0,0,0,1,0,0,0,1,0
2008,14,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0
2008,15,2,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
2008,16,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
2008,17,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2008,18,4,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
2008,19,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
2008,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2008,21,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2008,22,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2008,23,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2008,24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2009,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
2009,2,4,0,1,0,1,0,0,0,0,0,7,0,0,0,1,0
2009,3,2,0,0,0,0,0,0,0,0,1,4,0,0,0,1,0
2009,4,2,0,5,0,1,0,0,0,0,1,0,0,0,0,1,0
2009,5,4,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
2009,6,3,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0
2009,7,2,0,2,0,2,0,0,1,0,0,4,0,0,0,0,0
2009,8,4,0,2,0,0,0,0,0,0,0,4,0,0,0,1,0
2009,9,3,0,2,0,0,0,0,0,0,0,0,0,3,0,2,0
2009,10,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,11,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2009,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,13,4,0,0,0,0,0,0,0,0,0,6,0,0,0,6,0
2009,14,1,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0
2009,15,2,0,0,0,0,1,0,0,0,0,2,0,0,0,1,0
2009,16,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,17,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2009,18,4,0,1,0,0,2,0,0,0,0,0,0,0,0,2,0
2009,19,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,20,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2009,21,3,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0
2009,22,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,23,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,24,1,0,31,0,0,0,0,0,0,0,0,0,2,0,0,0