date,year,month,day,plot,trt,heat_treat,N_treat,rep,co2flux
7/17/06,2006,7,17,1,C,control,control,4,151.64
7/17/06,2006,7,17,12,C,control,control,2,113.77
7/17/06,2006,7,17,14,C,control,control,3,198.93
7/17/06,2006,7,17,19,C,control,control,5,88.39
7/17/06,2006,7,17,20,C,control,control,6,74.44
7/17/06,2006,7,17,24,C,control,control,1,149.95
8/22/06,2006,8,22,1,C,control,control,4,97.13
8/22/06,2006,8,22,12,C,control,control,2,126.85
8/22/06,2006,8,22,14,C,control,control,3,221.51
8/22/06,2006,8,22,19,C,control,control,5,122.6
8/22/06,2006,8,22,20,C,control,control,6,86.74
8/22/06,2006,8,22,24,C,control,control,1,112.12
9/9/06,2006,9,9,1,C,control,control,4,234.48
9/9/06,2006,9,9,12,C,control,control,2,81.4
9/9/06,2006,9,9,14,C,control,control,3,157.57
9/9/06,2006,9,9,19,C,control,control,5,118.7
9/9/06,2006,9,9,20,C,control,control,6,78.15
9/9/06,2006,9,9,24,C,control,control,1,71.9
10/4/06,2006,10,4,1,C,control,control,4,123.5
10/4/06,2006,10,4,12,C,control,control,2,80.5
10/4/06,2006,10,4,14,C,control,control,3,131.5
10/4/06,2006,10,4,19,C,control,control,5,72.7
10/4/06,2006,10,4,20,C,control,control,6,95.3
10/4/06,2006,10,4,24,C,control,control,1,60.9
10/25/06,2006,10,25,1,C,control,control,4,34.3
10/25/06,2006,10,25,12,C,control,control,2,25.3
10/25/06,2006,10,25,14,C,control,control,3,38.7
10/25/06,2006,10,25,19,C,control,control,5,46.2
10/25/06,2006,10,25,20,C,control,control,6,26.9
10/25/06,2006,10,25,24,C,control,control,1,28.2
11/6/06,2006,11,6,1,C,control,control,4,27.8
11/6/06,2006,11,6,12,C,control,control,2,28.5
11/6/06,2006,11,6,14,C,control,control,3,31.1
11/6/06,2006,11,6,19,C,control,control,5,20.2
11/6/06,2006,11,6,20,C,control,control,6,28.6
11/6/06,2006,11,6,24,C,control,control,1,17.4
5/15/07,2007,5,15,1,C,control,control,4,42.84
5/15/07,2007,5,15,12,C,control,control,2,26.82
5/15/07,2007,5,15,14,C,control,control,3,44.85
5/15/07,2007,5,15,19,C,control,control,5,26.04
5/15/07,2007,5,15,20,C,control,control,6,37.48
5/15/07,2007,5,15,24,C,control,control,1,28.86
5/21/07,2007,5,21,1,C,control,control,4,50.26
5/21/07,2007,5,21,12,C,control,control,2,31.34
5/21/07,2007,5,21,14,C,control,control,3,47.09
5/21/07,2007,5,21,19,C,control,control,5,22.76
5/21/07,2007,5,21,20,C,control,control,6,58.39
5/21/07,2007,5,21,24,C,control,control,1,30.68
6/11/07,2007,6,11,1,C,control,control,4,99.62
6/11/07,2007,6,11,12,C,control,control,2,72.92
6/11/07,2007,6,11,14,C,control,control,3,103.31
6/11/07,2007,6,11,19,C,control,control,5,54.09
6/11/07,2007,6,11,20,C,control,control,6,100.57
6/11/07,2007,6,11,24,C,control,control,1,84.36
6/27/07,2007,6,27,1,C,control,control,4,130.82
6/27/07,2007,6,27,12,C,control,control,2,90.05
6/27/07,2007,6,27,14,C,control,control,3,125.11
6/27/07,2007,6,27,19,C,control,control,5,63.56
6/27/07,2007,6,27,20,C,control,control,6,126.32
6/27/07,2007,6,27,24,C,control,control,1,76.43
7/9/07,2007,7,9,1,C,control,control,4,152.35
7/9/07,2007,7,9,12,C,control,control,2,114.74
7/9/07,2007,7,9,14,C,control,control,3,147.08
7/9/07,2007,7,9,19,C,control,control,5,79.77
7/9/07,2007,7,9,20,C,control,control,6,144.3
7/9/07,2007,7,9,24,C,control,control,1,77.75
7/23/07,2007,7,23,1,C,control,control,4,141.73
7/23/07,2007,7,23,12,C,control,control,2,105.58
7/23/07,2007,7,23,14,C,control,control,3,135.62
7/23/07,2007,7,23,19,C,control,control,5,62.41
7/23/07,2007,7,23,20,C,control,control,6,130.63
7/23/07,2007,7,23,24,C,control,control,1,87.27
8/14/07,2007,8,14,1,C,control,control,4,109
8/14/07,2007,8,14,12,C,control,control,2,97.37
8/14/07,2007,8,14,14,C,control,control,3,167.89
8/14/07,2007,8,14,19,C,control,control,5,60.21
8/14/07,2007,8,14,20,C,control,control,6,117.55
8/14/07,2007,8,14,24,C,control,control,1,65.71
8/31/07,2007,8,31,1,C,control,control,4,77.23
8/31/07,2007,8,31,12,C,control,control,2,59.68
8/31/07,2007,8,31,14,C,control,control,3,73.05
8/31/07,2007,8,31,19,C,control,control,5,40.36
8/31/07,2007,8,31,20,C,control,control,6,59.1
8/31/07,2007,8,31,24,C,control,control,1,55.23
9/10/07,2007,9,10,1,C,control,control,4,91.7
9/10/07,2007,9,10,12,C,control,control,2,62.67
9/10/07,2007,9,10,14,C,control,control,3,121.31
9/10/07,2007,9,10,19,C,control,control,5,58.02
9/10/07,2007,9,10,20,C,control,control,6,59.71
9/10/07,2007,9,10,24,C,control,control,1,62.91
9/22/07,2007,9,22,1,C,control,control,4,68.29
9/22/07,2007,9,22,12,C,control,control,2,53.33
9/22/07,2007,9,22,14,C,control,control,3,78.47
9/22/07,2007,9,22,19,C,control,control,5,44.17
9/22/07,2007,9,22,20,C,control,control,6,61.46
9/22/07,2007,9,22,24,C,control,control,1,60.52
10/24/07,2007,10,24,1,C,control,control,4,72.93
10/24/07,2007,10,24,12,C,control,control,2,55.72
10/24/07,2007,10,24,14,C,control,control,3,79.55
10/24/07,2007,10,24,19,C,control,control,5,44.13
10/24/07,2007,10,24,20,C,control,control,6,68.51
10/24/07,2007,10,24,24,C,control,control,1,55.7
11/2/07,2007,11,2,1,C,control,control,4,43.01
11/2/07,2007,11,2,12,C,control,control,2,34.48
11/2/07,2007,11,2,14,C,control,control,3,52.42
11/2/07,2007,11,2,19,C,control,control,5,29.91
11/2/07,2007,11,2,20,C,control,control,6,31.39
11/2/07,2007,11,2,24,C,control,control,1,33.37
11/12/07,2007,11,12,1,C,control,control,4,42.88
11/12/07,2007,11,12,12,C,control,control,2,38.83
11/12/07,2007,11,12,14,C,control,control,3,47.65
11/12/07,2007,11,12,19,C,control,control,5,35.27
11/12/07,2007,11,12,20,C,control,control,6,38.31
11/12/07,2007,11,12,24,C,control,control,1,38.21
12/7/07,2007,12,7,1,C,control,control,4,11.77
12/7/07,2007,12,7,12,C,control,control,2,8.9
12/7/07,2007,12,7,14,C,control,control,3,18.18
12/7/07,2007,12,7,19,C,control,control,5,10.57
12/7/07,2007,12,7,20,C,control,control,6,11.42
12/7/07,2007,12,7,24,C,control,control,1,13.46
12/18/07,2007,12,18,1,C,control,control,4,24.46
12/18/07,2007,12,18,12,C,control,control,2,13.65
12/18/07,2007,12,18,14,C,control,control,3,21.81
12/18/07,2007,12,18,19,C,control,control,5,18.72
12/18/07,2007,12,18,20,C,control,control,6,27.49
12/18/07,2007,12,18,24,C,control,control,1,25.58
1/10/08,2008,1,10,1,C,control,control,4,29.01
1/10/08,2008,1,10,12,C,control,control,2,16.71
1/10/08,2008,1,10,14,C,control,control,3,25.8
1/10/08,2008,1,10,19,C,control,control,5,16.91
1/10/08,2008,1,10,20,C,control,control,6,17.84
1/10/08,2008,1,10,24,C,control,control,1,15
1/31/08,2008,1,31,1,C,control,control,4,19.86
1/31/08,2008,1,31,12,C,control,control,2,18.09
1/31/08,2008,1,31,14,C,control,control,3,8.53
1/31/08,2008,1,31,19,C,control,control,5,8.6
1/31/08,2008,1,31,20,C,control,control,6,13.73
1/31/08,2008,1,31,24,C,control,control,1,13.07
2/28/08,2008,2,28,1,C,control,control,4,23.11
2/28/08,2008,2,28,12,C,control,control,2,12.87
2/28/08,2008,2,28,14,C,control,control,3,20.75
2/28/08,2008,2,28,19,C,control,control,5,14.47
2/28/08,2008,2,28,24,C,control,control,1,25.51
3/22/08,2008,3,22,1,C,control,control,4,8.15
3/22/08,2008,3,22,12,C,control,control,2,5.39
3/22/08,2008,3,22,14,C,control,control,3,4.71
3/22/08,2008,3,22,19,C,control,control,5,14.06
3/22/08,2008,3,22,20,C,control,control,6,10.82
3/22/08,2008,3,22,24,C,control,control,1,7.32
4/8/08,2008,4,8,1,C,control,control,4,21.06
4/8/08,2008,4,8,12,C,control,control,2,17.52
4/8/08,2008,4,8,14,C,control,control,3,26.97
4/8/08,2008,4,8,19,C,control,control,5,14.54
4/8/08,2008,4,8,20,C,control,control,6,20.77
4/8/08,2008,4,8,24,C,control,control,1,11.19
4/22/08,2008,4,22,1,C,control,control,4,14.97
4/22/08,2008,4,22,12,C,control,control,2,23
4/22/08,2008,4,22,14,C,control,control,3,18.62
4/22/08,2008,4,22,19,C,control,control,5,23.83
4/22/08,2008,4,22,20,C,control,control,6,28.57
4/22/08,2008,4,22,24,C,control,control,1,20.56
5/16/08,2008,5,16,1,C,control,control,4,38.32
5/16/08,2008,5,16,12,C,control,control,2,34
5/16/08,2008,5,16,14,C,control,control,3,39.28
5/16/08,2008,5,16,19,C,control,control,5,24.26
5/16/08,2008,5,16,20,C,control,control,6,34.58
5/16/08,2008,5,16,24,C,control,control,1,28.26
6/12/08,2008,6,12,1,C,control,control,4,132.4
6/12/08,2008,6,12,12,C,control,control,2,104.56
6/12/08,2008,6,12,14,C,control,control,3,131.6
6/12/08,2008,6,12,19,C,control,control,5,83.41
6/12/08,2008,6,12,20,C,control,control,6,129.59
6/12/08,2008,6,12,24,C,control,control,1,96.86
6/20/08,2008,6,20,1,C,control,control,4,97.87
6/20/08,2008,6,20,12,C,control,control,2,71.53
6/20/08,2008,6,20,14,C,control,control,3,110.52
6/20/08,2008,6,20,19,C,control,control,5,61.32
6/20/08,2008,6,20,20,C,control,control,6,102.47
6/20/08,2008,6,20,24,C,control,control,1,68.77
7/12/08,2008,7,12,1,C,control,control,4,142.63
7/12/08,2008,7,12,12,C,control,control,2,97.47
7/12/08,2008,7,12,14,C,control,control,3,124.69
7/12/08,2008,7,12,19,C,control,control,5,66.3
7/12/08,2008,7,12,20,C,control,control,6,125.11
7/12/08,2008,7,12,24,C,control,control,1,93.69
7/22/08,2008,7,22,1,C,control,control,4,189.2
7/22/08,2008,7,22,12,C,control,control,2,124.64
7/22/08,2008,7,22,14,C,control,control,3,190.43
7/22/08,2008,7,22,19,C,control,control,5,102.21
7/22/08,2008,7,22,20,C,control,control,6,190.88
7/22/08,2008,7,22,24,C,control,control,1,158.82
8/13/08,2008,8,13,1,C,control,control,4,165.94
8/13/08,2008,8,13,12,C,control,control,2,98.36
8/13/08,2008,8,13,14,C,control,control,3,133.67
8/13/08,2008,8,13,19,C,control,control,5,86.69
8/13/08,2008,8,13,20,C,control,control,6,120.76
8/13/08,2008,8,13,24,C,control,control,1,102.84
8/25/08,2008,8,25,1,C,control,control,4,156.31
8/25/08,2008,8,25,12,C,control,control,2,97.27
8/25/08,2008,8,25,14,C,control,control,3,132.31
8/25/08,2008,8,25,19,C,control,control,5,77.12
8/25/08,2008,8,25,20,C,control,control,6,118.99
8/25/08,2008,8,25,24,C,control,control,1,94.75
9/11/08,2008,9,11,1,C,control,control,4,112.5
9/11/08,2008,9,11,12,C,control,control,2,74.32
9/11/08,2008,9,11,14,C,control,control,3,94.11
9/11/08,2008,9,11,19,C,control,control,5,71.85
9/11/08,2008,9,11,20,C,control,control,6,78.73
9/11/08,2008,9,11,24,C,control,control,1,70.58
9/23/08,2008,9,23,1,C,control,control,4,82.34
9/23/08,2008,9,23,12,C,control,control,2,47.33
9/23/08,2008,9,23,14,C,control,control,3,70.4
9/23/08,2008,9,23,19,C,control,control,5,48.26
9/23/08,2008,9,23,20,C,control,control,6,62.62
9/23/08,2008,9,23,24,C,control,control,1,57.64
10/3/08,2008,10,3,1,C,control,control,4,57.67
10/3/08,2008,10,3,12,C,control,control,2,49.84
10/3/08,2008,10,3,14,C,control,control,3,54.59
10/3/08,2008,10,3,19,C,control,control,5,74.22
10/3/08,2008,10,3,20,C,control,control,6,53.05
10/3/08,2008,10,3,24,C,control,control,1,66.48
10/13/08,2008,10,13,1,C,control,control,4,48.92
10/13/08,2008,10,13,12,C,control,control,2,38.78
10/13/08,2008,10,13,14,C,control,control,3,46.88
10/13/08,2008,10,13,19,C,control,control,5,67.13
10/13/08,2008,10,13,20,C,control,control,6,47.73
10/13/08,2008,10,13,24,C,control,control,1,71.53
12/4/08,2008,12,4,1,C,control,control,4,19.77
12/4/08,2008,12,4,12,C,control,control,2,9.73
12/4/08,2008,12,4,12,C,control,control,2,40
12/4/08,2008,12,4,14,C,control,control,3,11.6
12/4/08,2008,12,4,19,C,control,control,5,15.26
12/4/08,2008,12,4,20,C,control,control,6,15.39
12/4/08,2008,12,4,24,C,control,control,1,10.58
1/14/09,2009,1,14,1,C,control,control,4,36.41
1/14/09,2009,1,14,12,C,control,control,2,42.8
1/14/09,2009,1,14,14,C,control,control,3,18.81
1/14/09,2009,1,14,19,C,control,control,5,31.91
1/14/09,2009,1,14,20,C,control,control,6,26.64
1/14/09,2009,1,14,24,C,control,control,1,36.72
1/29/09,2009,1,29,1,C,control,control,4,38.92
1/29/09,2009,1,29,14,C,control,control,3,17.54
1/29/09,2009,1,29,20,C,control,control,6,13.23
1/29/09,2009,1,29,24,C,control,control,1,23.88
2/11/09,2009,2,11,1,C,control,control,4,36.16
2/11/09,2009,2,11,12,C,control,control,2,31.99
2/11/09,2009,2,11,14,C,control,control,3,42.61
2/11/09,2009,2,11,20,C,control,control,6,25.58
2/11/09,2009,2,11,24,C,control,control,1,27.39
2/25/09,2009,2,25,1,C,control,control,4,22.31
2/25/09,2009,2,25,12,C,control,control,2,19.41
2/25/09,2009,2,25,14,C,control,control,3,19.83
2/25/09,2009,2,25,20,C,control,control,6,13.76
2/25/09,2009,2,25,24,C,control,control,1,24.43
3/16/09,2009,3,16,1,C,control,control,4,NA
3/16/09,2009,3,16,12,C,control,control,2,5.16
3/16/09,2009,3,16,19,C,control,control,5,25.22
3/16/09,2009,3,16,20,C,control,control,6,26.36
3/16/09,2009,3,16,24,C,control,control,1,6.83
3/25/09,2009,3,25,1,C,control,control,4,24.32
3/25/09,2009,3,25,12,C,control,control,2,16.7
3/25/09,2009,3,25,14,C,control,control,3,22.17
3/25/09,2009,3,25,19,C,control,control,5,14.54
3/25/09,2009,3,25,20,C,control,control,6,13.19
3/25/09,2009,3,25,24,C,control,control,1,18.52
4/27/09,2009,4,27,1,C,control,control,4,34.59
4/27/09,2009,4,27,12,C,control,control,2,26.28
4/27/09,2009,4,27,14,C,control,control,3,46.93
4/27/09,2009,4,27,19,C,control,control,5,38.83
4/27/09,2009,4,27,20,C,control,control,6,37.05
4/27/09,2009,4,27,24,C,control,control,1,31.68
6/5/09,2009,6,5,1,C,control,control,4,70.69
6/5/09,2009,6,5,12,C,control,control,2,58.15
6/5/09,2009,6,5,14,C,control,control,3,73.8
6/5/09,2009,6,5,19,C,control,control,5,62.11
6/5/09,2009,6,5,20,C,control,control,6,49.97
6/5/09,2009,6,5,24,C,control,control,1,39.4
6/18/09,2009,6,18,1,C,control,control,4,110.69
6/18/09,2009,6,18,12,C,control,control,2,92.11
6/18/09,2009,6,18,14,C,control,control,3,120.47
6/18/09,2009,6,18,19,C,control,control,5,94.13
6/18/09,2009,6,18,20,C,control,control,6,103.17
6/18/09,2009,6,18,24,C,control,control,1,73.06
7/9/09,2009,7,9,1,C,control,control,4,148.79
7/9/09,2009,7,9,12,C,control,control,2,97.76
7/9/09,2009,7,9,14,C,control,control,3,136.87
7/9/09,2009,7,9,19,C,control,control,5,126.25
7/9/09,2009,7,9,20,C,control,control,6,106.7
7/9/09,2009,7,9,24,C,control,control,1,89.45
8/18/09,2009,8,18,1,C,control,control,4,99.7
8/18/09,2009,8,18,12,C,control,control,2,88.16
8/18/09,2009,8,18,14,C,control,control,3,105.8
8/18/09,2009,8,18,19,C,control,control,5,71.5
8/18/09,2009,8,18,20,C,control,control,6,92.64
8/18/09,2009,8,18,24,C,control,control,1,62.07
9/25/09,2009,9,25,1,C,control,control,4,50.44
9/25/09,2009,9,25,12,C,control,control,2,45.66
9/25/09,2009,9,25,14,C,control,control,3,68.33
9/25/09,2009,9,25,19,C,control,control,5,40.07
9/25/09,2009,9,25,20,C,control,control,6,52.25
9/25/09,2009,9,25,24,C,control,control,1,74.72
10/30/09,2009,10,30,1,C,control,control,4,109.4
10/30/09,2009,10,30,12,C,control,control,2,46.45
10/30/09,2009,10,30,14,C,control,control,3,80.57
10/30/09,2009,10,30,19,C,control,control,5,59.63
10/30/09,2009,10,30,20,C,control,control,6,69.95
10/30/09,2009,10,30,24,C,control,control,1,42.72
4/8/10,2010,4,8,1,C,control,control,4,30.2
4/8/10,2010,4,8,12,C,control,control,2,20.57
4/8/10,2010,4,8,14,C,control,control,3,26.07
4/8/10,2010,4,8,19,C,control,control,5,35.48
4/8/10,2010,4,8,20,C,control,control,6,60.51
4/8/10,2010,4,8,24,C,control,control,1,9.21
5/18/10,2010,5,18,1,C,control,control,4,44.48
5/18/10,2010,5,18,12,C,control,control,2,36.85
5/18/10,2010,5,18,14,C,control,control,3,63.85
5/18/10,2010,5,18,19,C,control,control,5,33.58
5/18/10,2010,5,18,20,C,control,control,6,55.74
5/18/10,2010,5,18,24,C,control,control,1,38.98
6/15/10,2010,6,15,1,C,control,control,4,113
6/15/10,2010,6,15,12,C,control,control,2,86.96
6/15/10,2010,6,15,14,C,control,control,3,59.66
6/15/10,2010,6,15,19,C,control,control,5,50.65
6/15/10,2010,6,15,20,C,control,control,6,NA
6/15/10,2010,6,15,24,C,control,control,1,46
7/14/10,2010,7,14,1,C,control,control,4,NA
7/14/10,2010,7,14,12,C,control,control,2,68.53
7/14/10,2010,7,14,14,C,control,control,3,106.7
7/14/10,2010,7,14,19,C,control,control,5,109.33
7/14/10,2010,7,14,20,C,control,control,6,73.26
7/14/10,2010,7,14,24,C,control,control,1,NA
8/19/10,2010,8,19,1,C,control,control,4,106.2
8/19/10,2010,8,19,12,C,control,control,2,72.76
8/19/10,2010,8,19,14,C,control,control,3,101.08
8/19/10,2010,8,19,19,C,control,control,5,63.06
8/19/10,2010,8,19,20,C,control,control,6,73.82
8/19/10,2010,8,19,24,C,control,control,1,74.69
9/23/10,2010,9,23,1,C,control,control,4,58.31
9/23/10,2010,9,23,12,C,control,control,2,49.59
9/23/10,2010,9,23,14,C,control,control,3,59.66
9/23/10,2010,9,23,19,C,control,control,5,37.98
9/23/10,2010,9,23,20,C,control,control,6,51.32
9/23/10,2010,9,23,24,C,control,control,1,44.73
10/30/10,2010,10,30,1,C,control,control,4,90.58
10/30/10,2010,10,30,12,C,control,control,2,28.25
10/30/10,2010,10,30,14,C,control,control,3,102.93
10/30/10,2010,10,30,19,C,control,control,5,84.7
10/30/10,2010,10,30,20,C,control,control,6,27.75
10/30/10,2010,10,30,24,C,control,control,1,102.77
5/7/11,2011,5,7,1,C,control,control,4,134.92
5/7/11,2011,5,7,12,C,control,control,2,123.68
5/7/11,2011,5,7,14,C,control,control,3,109.41
5/7/11,2011,5,7,19,C,control,control,5,84.32
5/7/11,2011,5,7,20,C,control,control,6,95.14
5/7/11,2011,5,7,24,C,control,control,1,121.51
6/30/11,2011,6,30,1,C,control,control,4,141.91
6/30/11,2011,6,30,12,C,control,control,2,109.82
6/30/11,2011,6,30,14,C,control,control,3,139.94
6/30/11,2011,6,30,19,C,control,control,5,104.4
6/30/11,2011,6,30,20,C,control,control,6,114.05
6/30/11,2011,6,30,24,C,control,control,1,85.1
7/17/11,2011,7,17,1,C,control,control,4,250.38
7/17/11,2011,7,17,12,C,control,control,2,297.51
7/17/11,2011,7,17,14,C,control,control,3,198.49
7/17/11,2011,7,17,19,C,control,control,5,203.24
7/17/11,2011,7,17,20,C,control,control,6,192
7/17/11,2011,7,17,24,C,control,control,1,315.24
8/27/11,2011,8,27,1,C,control,control,4,391.78
8/27/11,2011,8,27,12,C,control,control,2,284.97
8/27/11,2011,8,27,14,C,control,control,3,348.54
8/27/11,2011,8,27,19,C,control,control,5,313.08
8/27/11,2011,8,27,20,C,control,control,6,298.38
8/27/11,2011,8,27,24,C,control,control,1,507.24
9/30/11,2011,9,30,1,C,control,control,4,137.95
9/30/11,2011,9,30,12,C,control,control,2,145.3
